# How dis2000 renders every value of the 8-bit loc16 and loc32 addressing
# fields. Captured by disassembling `ADD ACC, loc16` (0x8100 | field) and
# `MOVL ACC, loc32` (0x0600 | field) for all 256 values of each.
#
# Regenerate: nix develop -c python3 scripts/probe_addressing.py
#
# field	loc16	loc32
0xD6	*+XAR6[2]	*+XAR6[2]
0xD7	*+XAR7[2]	*+XAR7[2]
0xD8	*+XAR0[3]	*+XAR0[3]
0xD9	*+XAR1[3]	*+XAR1[3]
0xDA	*+XAR2[3]	*+XAR2[3]
0xDB	*+XAR3[3]	*+XAR3[3]
0xDC	*+XAR4[3]	*+XAR4[3]
0xDD	*+XAR5[3]	*+XAR5[3]
0xDE	*+XAR6[3]	*+XAR6[3]
0xDF	*+XAR7[3]	*+XAR7[3]
0xE0	*+XAR0[4]	*+XAR0[4]
0xE1	*+XAR1[4]	*+XAR1[4]
0xE2	*+XAR2[4]	*+XAR2[4]
0xE3	*+XAR3[4]	*+XAR3[4]
0xE4	*+XAR4[4]	*+XAR4[4]
0xE5	*+XAR5[4]	*+XAR5[4]
0xE6	*+XAR6[4]	*+XAR6[4]
0xE7	*+XAR7[4]	*+XAR7[4]
0xE8	*+XAR0[5]	*+XAR0[5]
0xE9	*+XAR1[5]	*+XAR1[5]
0xEA	*+XAR2[5]	*+XAR2[5]
0xEB	*+XAR3[5]	*+XAR3[5]
0xEC	*+XAR4[5]	*+XAR4[5]
0xED	*+XAR5[5]	*+XAR5[5]
0xEE	*+XAR6[5]	*+XAR6[5]
0xEF	*+XAR7[5]	*+XAR7[5]
0xF0	*+XAR0[6]	*+XAR0[6]
0xF1	*+XAR1[6]	*+XAR1[6]
0xF2	*+XAR2[6]	*+XAR2[6]
0xF3	*+XAR3[6]	*+XAR3[6]
0xF4	*+XAR4[6]	*+XAR4[6]
0xF5	*+XAR5[6]	*+XAR5[6]
0xF6	*+XAR6[6]	*+XAR6[6]
0xF7	*+XAR7[6]	*+XAR7[6]
0xF8	*+XAR0[7]	*+XAR0[7]
0xF9	*+XAR1[7]	*+XAR1[7]
0xFA	*+XAR2[7]	*+XAR2[7]
0xFB	*+XAR3[7]	*+XAR3[7]
0xFC	*+XAR4[7]	*+XAR4[7]
0xFD	*+XAR5[7]	*+XAR5[7]
0xFE	*+XAR6[7]	*+XAR6[7]
0xFF	*+XAR7[7]	*+XAR7[7]
